# ofcuda_matrix cell thebox n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/thebox_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/thebox_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/thebox (2048x2048, land 4194304 from BYTES)
# engine land from manifest 4194304
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x4e23af3b037c43ad engine_boundary0_hash 0x4e23af3b037c43ad match yes
BOT 70 sid=72 id=1fi956n2 spawn_tile=2204178 n_owned=52
BOT 71 sid=73 id=x0s75hnx spawn_tile=435577 n_owned=52
BOT 72 sid=74 id=jjcxe8w7 spawn_tile=289747 n_owned=52
BOT 73 sid=75 id=pa9du0an spawn_tile=964259 n_owned=52
BOT 74 sid=76 id=wr1iodtv spawn_tile=3887230 n_owned=52
BOT 75 sid=77 id=q4t061qn spawn_tile=901484 n_owned=52
BOT 76 sid=78 id=5walu3qw spawn_tile=2904560 n_owned=52
BOT 77 sid=79 id=9qsdvg22 spawn_tile=445553 n_owned=52
BOT 78 sid=80 id=kxhibxlj spawn_tile=3326230 n_owned=52
BOT 79 sid=81 id=3lvh3hh1 spawn_tile=3703893 n_owned=52
BOT 80 sid=82 id=hhxd8zhc spawn_tile=2548050 n_owned=52
BOT 81 sid=83 id=68hvehkn spawn_tile=622795 n_owned=52
BOT 82 sid=84 id=0ysk38le spawn_tile=900734 n_owned=52
BOT 83 sid=85 id=p9mtmjen spawn_tile=713658 n_owned=52
BOT 84 sid=86 id=vtv2qiiq spawn_tile=1884329 n_owned=52
BOT 85 sid=87 id=npcd7vse spawn_tile=556450 n_owned=52
BOT 86 sid=88 id=fyrg30wr spawn_tile=2419195 n_owned=52
BOT 87 sid=89 id=qg4cg39i spawn_tile=1142356 n_owned=52
BOT 88 sid=90 id=kqu8z0ef spawn_tile=2839502 n_owned=52
BOT 89 sid=91 id=bdv4tpd7 spawn_tile=3218650 n_owned=52
BOT 90 sid=92 id=ok13k4z3 spawn_tile=28828 n_owned=52
BOT 91 sid=93 id=hkwcx197 spawn_tile=1171093 n_owned=52
BOT 92 sid=94 id=ko4t02h4 spawn_tile=1907709 n_owned=52
BOT 93 sid=95 id=a769y4e5 spawn_tile=1433106 n_owned=52
BOT 94 sid=96 id=po0wxlw1 spawn_tile=1510909 n_owned=52
BOT 95 sid=97 id=o8264l3e spawn_tile=536796 n_owned=52
BOT 96 sid=98 id=9rke6fm3 spawn_tile=1032669 n_owned=52
BOT 97 sid=99 id=gyjc9x52 spawn_tile=3353263 n_owned=52
BOT 98 sid=100 id=x793lc6c spawn_tile=3282556 n_owned=52
BOT 99 sid=101 id=93k3li8n spawn_tile=738336 n_owned=52
BOT 100 sid=102 id=a1hte6qb spawn_tile=2965978 n_owned=52
BOT 101 sid=103 id=jklgnd18 spawn_tile=4126182 n_owned=52
BOT 102 sid=104 id=vfadfhgj spawn_tile=2124684 n_owned=52
BOT 103 sid=105 id=cwni1kcb spawn_tile=18421 n_owned=52
BOT 104 sid=106 id=8z4z0zds spawn_tile=2716056 n_owned=52
BOT 105 sid=107 id=cdzck1ki spawn_tile=1219544 n_owned=52
BOT 106 sid=108 id=zbaa3l3a spawn_tile=417788 n_owned=52
BOT 107 sid=109 id=xm369xbs spawn_tile=3245471 n_owned=52
BOT 108 sid=110 id=e4dqhzo1 spawn_tile=2035373 n_owned=52
BOT 109 sid=111 id=fepimk2i spawn_tile=245303 n_owned=52
BOT 110 sid=112 id=o2es7ebc spawn_tile=3136454 n_owned=52
BOT 111 sid=113 id=l4opv4e9 spawn_tile=1472412 n_owned=52
BOT 112 sid=114 id=4b3f45hy spawn_tile=1045133 n_owned=52
BOT 113 sid=115 id=r3pvfglh spawn_tile=2342542 n_owned=52
BOT 114 sid=116 id=fnl5ocw8 spawn_tile=3967851 n_owned=52
BOT 115 sid=117 id=7391zjkf spawn_tile=3530539 n_owned=52
BOT 116 sid=118 id=ow5basj8 spawn_tile=793714 n_owned=52
BOT 117 sid=119 id=olinuy4r spawn_tile=2911151 n_owned=52
BOT 118 sid=120 id=2e2jcypv spawn_tile=1453192 n_owned=52
BOT 119 sid=121 id=nx0it9ss spawn_tile=1945142 n_owned=52
BOT 120 sid=122 id=tt57j91k spawn_tile=1031306 n_owned=52
BOT 121 sid=123 id=87aoci2n spawn_tile=293437 n_owned=52
BOT 122 sid=124 id=wk147shp spawn_tile=2842875 n_owned=52
BOT 123 sid=125 id=q8jb2dnz spawn_tile=931001 n_owned=52
BOT 124 sid=126 id=4yzxt2gp spawn_tile=504466 n_owned=52
BOT 125 sid=127 id=755xej7w spawn_tile=4112520 n_owned=52
BOT 126 sid=128 id=hjhprwfn spawn_tile=185834 n_owned=52
BOT 127 sid=129 id=n66i0csf spawn_tile=3000838 n_owned=52
BOT 128 sid=130 id=am3stnxi spawn_tile=3500818 n_owned=52
BOT 129 sid=131 id=pmeqlcvs spawn_tile=3478482 n_owned=52
BOT 130 sid=132 id=xl8vnvj2 spawn_tile=3587102 n_owned=52
BOT 131 sid=133 id=0f3l9cg5 spawn_tile=273015 n_owned=52
BOT 132 sid=134 id=siocmotr spawn_tile=4052985 n_owned=52
BOT 133 sid=135 id=uf75fjkr spawn_tile=1853347 n_owned=52
BOT 134 sid=136 id=3nuksgyo spawn_tile=1267985 n_owned=52
BOT 135 sid=137 id=isfwwr01 spawn_tile=3887137 n_owned=52
BOT 136 sid=138 id=auuv9uim spawn_tile=2217464 n_owned=52
BOT 137 sid=139 id=mdro7fya spawn_tile=1854901 n_owned=52
BOT 138 sid=140 id=8qfmz7a7 spawn_tile=3705159 n_owned=52
BOT 139 sid=141 id=m8j6zoax spawn_tile=946339 n_owned=52
BOT 140 sid=142 id=7236xcde spawn_tile=1642437 n_owned=52
BOT 141 sid=143 id=n4vtdnwp spawn_tile=3341944 n_owned=52
BOT 142 sid=144 id=yggevgbl spawn_tile=3422792 n_owned=52
BOT 143 sid=145 id=beijdl2w spawn_tile=3624692 n_owned=52
BOT 144 sid=146 id=d2oo7mhj spawn_tile=2353827 n_owned=52
BOT 145 sid=147 id=wrheiirw spawn_tile=3985210 n_owned=52
BOT 146 sid=148 id=d03y3hz5 spawn_tile=3207677 n_owned=52
BOT 147 sid=149 id=5xaek3av spawn_tile=4006029 n_owned=52
BOT 148 sid=150 id=gz34o9hq spawn_tile=602362 n_owned=52
BOT 149 sid=151 id=37xw489f spawn_tile=2549566 n_owned=52
BOT 150 sid=152 id=k3srrvn9 spawn_tile=148092 n_owned=52
BOT 151 sid=153 id=5isbkj04 spawn_tile=2513260 n_owned=52
BOT 152 sid=154 id=r73y2vzl spawn_tile=1796351 n_owned=52
BOT 153 sid=155 id=36x3kyhk spawn_tile=194966 n_owned=52
BOT 154 sid=156 id=01ob2tlo spawn_tile=193197 n_owned=52
BOT 155 sid=157 id=cb13fbp5 spawn_tile=2923720 n_owned=52
BOT 156 sid=158 id=vmmrq63s spawn_tile=2476695 n_owned=52
BOT 157 sid=159 id=nkjckjq8 spawn_tile=3873166 n_owned=52
BOT 158 sid=160 id=wcggivof spawn_tile=2866238 n_owned=52
BOT 159 sid=161 id=1w1ciciy spawn_tile=3794807 n_owned=52
BOT 160 sid=162 id=2a0v7iem spawn_tile=1407584 n_owned=52
BOT 161 sid=163 id=jcz64pkr spawn_tile=993923 n_owned=52
BOT 162 sid=164 id=v0ljq6tk spawn_tile=3828411 n_owned=52
BOT 163 sid=165 id=adg8798c spawn_tile=2699632 n_owned=52
BOT 164 sid=166 id=5ghp3e6u spawn_tile=1806275 n_owned=52
BOT 165 sid=167 id=h5bdt6q4 spawn_tile=1794544 n_owned=52
BOT 166 sid=168 id=5oce5zsz spawn_tile=878077 n_owned=52
BOT 167 sid=169 id=xka3bnm9 spawn_tile=2864904 n_owned=52
BOT 168 sid=170 id=3w1tydq6 spawn_tile=1562667 n_owned=52
BOT 169 sid=171 id=upd1qyae spawn_tile=216133 n_owned=52
BOT 170 sid=172 id=v4u31rox spawn_tile=24412 n_owned=52
BOT 171 sid=173 id=q9vm95if spawn_tile=2589692 n_owned=52
BOT 172 sid=174 id=0yu8n2tu spawn_tile=2911509 n_owned=52
BOT 173 sid=175 id=sc2ctn85 spawn_tile=55232 n_owned=52
BOT 174 sid=176 id=z0gmspsi spawn_tile=2162735 n_owned=52
BOT 175 sid=177 id=z7avk2un spawn_tile=3655242 n_owned=52
BOT 176 sid=178 id=8efmeybn spawn_tile=2425650 n_owned=52
BOT 177 sid=179 id=bifxmou2 spawn_tile=2333753 n_owned=52
BOT 178 sid=180 id=plh6en5t spawn_tile=2693243 n_owned=52
BOT 179 sid=181 id=ay3m2wg5 spawn_tile=2200661 n_owned=52
BOT 180 sid=182 id=1zmogxmk spawn_tile=946280 n_owned=52
BOT 181 sid=183 id=55yraoi7 spawn_tile=3043885 n_owned=52
BOT 182 sid=184 id=1sc05h43 spawn_tile=3493049 n_owned=52
BOT 183 sid=185 id=37ibwik8 spawn_tile=3272722 n_owned=52
BOT 184 sid=186 id=uec16uxz spawn_tile=74651 n_owned=52
BOT 185 sid=187 id=9fd5ewrs spawn_tile=4079712 n_owned=52
BOT 186 sid=188 id=pe2p79c6 spawn_tile=2121742 n_owned=52
BOT 187 sid=189 id=h1r85byk spawn_tile=413992 n_owned=52
BOT 188 sid=190 id=exulggll spawn_tile=19009 n_owned=52
BOT 189 sid=191 id=zouqcp7v spawn_tile=1072056 n_owned=52
BOT 190 sid=192 id=k39sgybe spawn_tile=2847964 n_owned=52
BOT 191 sid=193 id=orxhfzvz spawn_tile=3571692 n_owned=52
BOT 192 sid=194 id=uz8ynaez spawn_tile=921573 n_owned=52
BOT 193 sid=195 id=ubigewsr spawn_tile=3939412 n_owned=52
BOT 194 sid=196 id=w0ozvjdh spawn_tile=3595043 n_owned=52
BOT 195 sid=197 id=f7yj98q8 spawn_tile=503960 n_owned=52
BOT 196 sid=198 id=2xzw4gp3 spawn_tile=914654 n_owned=52
BOT 197 sid=199 id=9rkdgj28 spawn_tile=123451 n_owned=52
BOT 198 sid=200 id=aw987uy7 spawn_tile=1008843 n_owned=52
BOT 199 sid=201 id=gr243zlh spawn_tile=2033679 n_owned=52
BOT 200 sid=202 id=zowu9kf4 spawn_tile=2863320 n_owned=52
BOT 201 sid=203 id=2dtf8q4x spawn_tile=1877470 n_owned=52
BOT 202 sid=204 id=y9oft8w2 spawn_tile=27447 n_owned=52
BOT 203 sid=205 id=ed7kjxq3 spawn_tile=2426683 n_owned=52
BOT 204 sid=206 id=nxt1ptsi spawn_tile=87752 n_owned=52
BOT 205 sid=207 id=p825v2fd spawn_tile=1942418 n_owned=52
BOT 206 sid=208 id=wyarb4qo spawn_tile=3703078 n_owned=52
BOT 207 sid=209 id=qfs7b4z4 spawn_tile=2805176 n_owned=52
BOT 208 sid=210 id=ms13gmzm spawn_tile=2931523 n_owned=52
BOT 209 sid=211 id=ym8zggo3 spawn_tile=1543215 n_owned=52
BOT 210 sid=212 id=8jahbnpg spawn_tile=92278 n_owned=52
BOT 211 sid=213 id=b0djjiez spawn_tile=2969158 n_owned=52
BOT 212 sid=214 id=s9xysw8i spawn_tile=286784 n_owned=52
BOT 213 sid=215 id=t3s2qgvc spawn_tile=3248714 n_owned=52
BOT 214 sid=216 id=aquue8ni spawn_tile=3357137 n_owned=52
BOT 215 sid=217 id=u3k8ktyr spawn_tile=1449698 n_owned=52
BOT 216 sid=218 id=i7egn3zz spawn_tile=2679077 n_owned=52
BOT 217 sid=219 id=o3vgfhge spawn_tile=1037771 n_owned=52
BOT 218 sid=220 id=m4aem5hx spawn_tile=4094425 n_owned=52
BOT 219 sid=221 id=p6i95qgo spawn_tile=2458995 n_owned=52
BOT 220 sid=222 id=gvho8qeo spawn_tile=3067691 n_owned=52
BOT 221 sid=223 id=9iatvpoi spawn_tile=2678797 n_owned=52
BOT 222 sid=224 id=zd9jsqbj spawn_tile=1399453 n_owned=52
BOT 223 sid=225 id=zw1dwnig spawn_tile=3650958 n_owned=52
BOT 224 sid=226 id=be5xt98q spawn_tile=2292416 n_owned=52
BOT 225 sid=227 id=522b0ju8 spawn_tile=1938963 n_owned=52
BOT 226 sid=228 id=ibxwtyy7 spawn_tile=975436 n_owned=52
BOT 227 sid=229 id=zjhashkb spawn_tile=1252203 n_owned=52
BOT 228 sid=230 id=89ttdia6 spawn_tile=3557452 n_owned=52
BOT 229 sid=231 id=6o2o0nvl spawn_tile=1833948 n_owned=52
BOT 230 sid=232 id=xldl70se spawn_tile=497678 n_owned=52
BOT 231 sid=233 id=qrwgzvzz spawn_tile=734660 n_owned=52
BOT 232 sid=234 id=h711p697 spawn_tile=1870049 n_owned=52
BOT 233 sid=235 id=g4ulqqm0 spawn_tile=1306195 n_owned=52
BOT 234 sid=236 id=v18jrx10 spawn_tile=1706092 n_owned=52
BOT 235 sid=237 id=8sd3i7p8 spawn_tile=976719 n_owned=52
BOT 236 sid=238 id=l5o27mtm spawn_tile=2789228 n_owned=52
BOT 237 sid=239 id=b6f6r0t2 spawn_tile=1406290 n_owned=52
BOT 238 sid=240 id=7j5a3pfw spawn_tile=2005411 n_owned=52
BOT 239 sid=241 id=m5sg1z4l spawn_tile=3578205 n_owned=52
BOT 240 sid=242 id=ehpglvfz spawn_tile=1682778 n_owned=52
BOT 241 sid=243 id=wu3zthbo spawn_tile=2806970 n_owned=52
BOT 242 sid=244 id=yeh875u5 spawn_tile=2925275 n_owned=52
BOT 243 sid=245 id=8nuwzyn1 spawn_tile=646303 n_owned=52
BOT 244 sid=246 id=t0zwn9eb spawn_tile=327067 n_owned=52
BOT 245 sid=247 id=8zjwwdck spawn_tile=1269291 n_owned=52
BOT 246 sid=248 id=jwrhd5ij spawn_tile=4105063 n_owned=52
BOT 247 sid=249 id=jyb8rp14 spawn_tile=2798057 n_owned=52
BOT 248 sid=250 id=wl7sxu3v spawn_tile=825335 n_owned=52
BOT 249 sid=251 id=y0r0fu1j spawn_tile=4014420 n_owned=52
BOT 250 sid=252 id=kneohbbr spawn_tile=91396 n_owned=52
BOT 251 sid=253 id=qc8m814x spawn_tile=1477793 n_owned=52
BOT 252 sid=254 id=ix3jngmf spawn_tile=1169461 n_owned=52
BOT 253 sid=255 id=9mzpcgft spawn_tile=3522409 n_owned=52
BOT 254 sid=256 id=l5z5w588 spawn_tile=913312 n_owned=52
BOT 255 sid=257 id=pt0jqntf spawn_tile=3832056 n_owned=52
BOT 256 sid=258 id=2e8alk85 spawn_tile=2830376 n_owned=52
BOT 257 sid=259 id=hwe3kfal spawn_tile=3608415 n_owned=52
BOT 258 sid=260 id=47li627l spawn_tile=3841324 n_owned=52
BOT 259 sid=261 id=3asdumaj spawn_tile=1104320 n_owned=52
BOT 260 sid=262 id=l75txeu7 spawn_tile=1316476 n_owned=52
BOT 261 sid=263 id=tbcz7mf1 spawn_tile=3817978 n_owned=52
BOT 262 sid=264 id=o1ilw638 spawn_tile=2765854 n_owned=52
BOT 263 sid=265 id=la4ytzgl spawn_tile=3408328 n_owned=52
BOT 264 sid=266 id=in2bq49j spawn_tile=2584629 n_owned=52
BOT 265 sid=267 id=5irnw7ij spawn_tile=1442518 n_owned=52
BOT 266 sid=268 id=noxeflvy spawn_tile=528285 n_owned=52
BOT 267 sid=269 id=8gn7568f spawn_tile=3831785 n_owned=52
BOT 268 sid=270 id=5c1omdu5 spawn_tile=265348 n_owned=52
BOT 269 sid=271 id=yc2b3pvx spawn_tile=940846 n_owned=52
BOT 270 sid=272 id=lml55dcl spawn_tile=1101703 n_owned=52
BOT 271 sid=273 id=1o5etbis spawn_tile=2502574 n_owned=52
BOT 272 sid=274 id=bulnhjw5 spawn_tile=1244910 n_owned=52
BOT 273 sid=275 id=c6y4cfry spawn_tile=3667317 n_owned=52
BOT 274 sid=276 id=kbpw8sak spawn_tile=1337003 n_owned=52
BOT 275 sid=277 id=65e8qmsr spawn_tile=530392 n_owned=52
BOT 276 sid=278 id=furhe0mp spawn_tile=501413 n_owned=52
BOT 277 sid=279 id=92npvjrt spawn_tile=1980753 n_owned=52
BOT 278 sid=280 id=c56xdfdl spawn_tile=1431543 n_owned=52
BOT 279 sid=281 id=jul4zb4e spawn_tile=2040866 n_owned=52
BOT 280 sid=282 id=mpuzdlvw spawn_tile=2088393 n_owned=52
BOT 281 sid=283 id=plrlx715 spawn_tile=164691 n_owned=52
BOT 282 sid=284 id=yl9vsjpk spawn_tile=1656295 n_owned=52
BOT 283 sid=285 id=mkfgkn7r spawn_tile=1484384 n_owned=52
BOT 284 sid=286 id=v5nlafkw spawn_tile=1522162 n_owned=52
BOT 285 sid=287 id=2p3gb961 spawn_tile=3704955 n_owned=52
BOT 286 sid=288 id=uc4jshlt spawn_tile=2855240 n_owned=52
BOT 287 sid=289 id=6xdips73 spawn_tile=1037285 n_owned=52
BOT 288 sid=290 id=fqxqj0bu spawn_tile=1764296 n_owned=52
BOT 289 sid=291 id=yen0iwte spawn_tile=4136321 n_owned=52
BOT 290 sid=292 id=77ucsgzt spawn_tile=2938866 n_owned=52
BOT 291 sid=293 id=4c1d18ro spawn_tile=4082226 n_owned=52
BOT 292 sid=294 id=bz5je7hx spawn_tile=3116781 n_owned=52
BOT 293 sid=295 id=fn7ax8sx spawn_tile=1115492 n_owned=52
BOT 294 sid=296 id=owdtos2u spawn_tile=1878313 n_owned=52
BOT 295 sid=297 id=f33f3rln spawn_tile=392720 n_owned=52
BOT 296 sid=298 id=shy7v4eo spawn_tile=3782805 n_owned=52
BOT 297 sid=299 id=qi05x4jp spawn_tile=790781 n_owned=52
BOT 298 sid=300 id=rtwhvg9g spawn_tile=3020023 n_owned=52
BOT 299 sid=301 id=xebmdu02 spawn_tile=2636268 n_owned=52
BOT 300 sid=302 id=minv0qzi spawn_tile=917363 n_owned=52
BOT 301 sid=303 id=s3tsi6x9 spawn_tile=2765795 n_owned=52
BOT 302 sid=304 id=k4ol3ovv spawn_tile=2423680 n_owned=52
BOT 303 sid=305 id=my4alddo spawn_tile=149293 n_owned=52
BOT 304 sid=306 id=j2kjyzt1 spawn_tile=3530442 n_owned=52
BOT 305 sid=307 id=x5ff4utp spawn_tile=3868416 n_owned=52
BOT 306 sid=308 id=lokk2xdf spawn_tile=1665718 n_owned=52
BOT 307 sid=309 id=sylg30cf spawn_tile=1795170 n_owned=52
BOT 308 sid=310 id=sahbcu7b spawn_tile=2080557 n_owned=52
BOT 309 sid=311 id=zuvsbbzm spawn_tile=3330573 n_owned=52
BOT 310 sid=312 id=n4n57mjy spawn_tile=1186185 n_owned=52
BOT 311 sid=313 id=8s3w15kq spawn_tile=3347698 n_owned=52
BOT 312 sid=314 id=a6z0gp5d spawn_tile=802052 n_owned=52
BOT 313 sid=315 id=momzwuew spawn_tile=1901288 n_owned=52
BOT 314 sid=316 id=swknlr19 spawn_tile=1548921 n_owned=52
BOT 315 sid=317 id=68tli42a spawn_tile=3374433 n_owned=52
BOT 316 sid=318 id=43wn7pvq spawn_tile=3598780 n_owned=52
BOT 317 sid=319 id=ssod81st spawn_tile=3813213 n_owned=52
BOT 318 sid=320 id=9fudx3o3 spawn_tile=3105790 n_owned=52
BOT 319 sid=321 id=cm4ig7bz spawn_tile=606055 n_owned=52
BOT 320 sid=322 id=ajwm3pcu spawn_tile=1565003 n_owned=52
BOT 321 sid=323 id=wcn2fdks spawn_tile=1266347 n_owned=52
BOT 322 sid=324 id=0a4r00hz spawn_tile=2928526 n_owned=52
BOT 323 sid=325 id=548y287t spawn_tile=250302 n_owned=52
BOT 324 sid=326 id=rkqmpoqo spawn_tile=2522233 n_owned=52
BOT 325 sid=327 id=nrv83khf spawn_tile=1989274 n_owned=52
BOT 326 sid=328 id=00wyr0st spawn_tile=3161805 n_owned=52
BOT 327 sid=329 id=dhvz0u2j spawn_tile=937044 n_owned=52
BOT 328 sid=330 id=87uy1srx spawn_tile=2253725 n_owned=52
BOT 329 sid=331 id=26wgkglj spawn_tile=814942 n_owned=52
BOT 330 sid=332 id=s4otxlhb spawn_tile=278500 n_owned=52
BOT 331 sid=333 id=65ikynwk spawn_tile=3058922 n_owned=52
BOT 332 sid=334 id=goxpy54y spawn_tile=3990793 n_owned=52
BOT 333 sid=335 id=etvrjl78 spawn_tile=2575925 n_owned=52
BOT 334 sid=336 id=y58lji80 spawn_tile=3214918 n_owned=52
BOT 335 sid=337 id=13dy28ag spawn_tile=3311396 n_owned=52
BOT 336 sid=338 id=0dg1h5h5 spawn_tile=1425639 n_owned=52
BOT 337 sid=339 id=e9ncqhcw spawn_tile=7839 n_owned=48
BOT 338 sid=340 id=uhxjrdbv spawn_tile=3593091 n_owned=52
BOT 339 sid=341 id=gv359a4k spawn_tile=284480 n_owned=52
BOT 340 sid=342 id=p4ehczm2 spawn_tile=974974 n_owned=52
BOT 341 sid=343 id=p2xbynef spawn_tile=148275 n_owned=52
BOT 342 sid=344 id=co561w2j spawn_tile=1148340 n_owned=52
BOT 343 sid=345 id=wz0zkd1s spawn_tile=2658028 n_owned=52
BOT 344 sid=346 id=m7jnfagf spawn_tile=90167 n_owned=52
BOT 345 sid=347 id=rq439wc6 spawn_tile=3457161 n_owned=52
BOT 346 sid=348 id=lkklizjr spawn_tile=3642460 n_owned=52
BOT 347 sid=349 id=2uyam605 spawn_tile=28935 n_owned=52
BOT 348 sid=350 id=er3wo1bg spawn_tile=809450 n_owned=52
BOT 349 sid=351 id=ezt35u0l spawn_tile=3390143 n_owned=52
BOT 350 sid=352 id=593d2qcb spawn_tile=2803946 n_owned=52
BOT 351 sid=353 id=y51cphtm spawn_tile=3557694 n_owned=52
BOT 352 sid=354 id=g94go6fd spawn_tile=3288197 n_owned=52
BOT 353 sid=355 id=9ksqwgqt spawn_tile=3109386 n_owned=52
