# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
BOT 49 sid=51 id=dn2a1fmz spawn_tile=364065 n_owned=52
BOT 50 sid=52 id=c657fqi1 spawn_tile=962461 n_owned=52
BOT 51 sid=53 id=3oa0wbik spawn_tile=1079169 n_owned=52
BOT 52 sid=54 id=bbor86ta spawn_tile=1012525 n_owned=52
BOT 53 sid=55 id=ke481hq3 spawn_tile=1293942 n_owned=52
BOT 54 sid=56 id=1p7me35b spawn_tile=749617 n_owned=52
BOT 55 sid=57 id=ros1fefm spawn_tile=601062 n_owned=52
BOT 56 sid=58 id=bbj4439d spawn_tile=74587 n_owned=52
BOT 57 sid=59 id=50euwmgf spawn_tile=363333 n_owned=52
BOT 58 sid=60 id=6ifrrqwg spawn_tile=1144220 n_owned=52
BOT 59 sid=61 id=t3qojvzx spawn_tile=853331 n_owned=52
BOT 60 sid=62 id=e39s2b1x spawn_tile=1469740 n_owned=52
BOT 61 sid=63 id=8elalp3o spawn_tile=1621518 n_owned=52
BOT 62 sid=64 id=drzdgt29 spawn_tile=1395903 n_owned=52
BOT 63 sid=65 id=a5l13l40 spawn_tile=1624533 n_owned=52
BOT 64 sid=66 id=15jsgukl spawn_tile=741773 n_owned=52
BOT 65 sid=67 id=457rtifd spawn_tile=874403 n_owned=48
BOT 66 sid=68 id=nvln8mx2 spawn_tile=184586 n_owned=52
BOT 67 sid=69 id=xdf4q9ey spawn_tile=124184 n_owned=52
BOT 68 sid=70 id=aehphxxq spawn_tile=740878 n_owned=52
BOT 69 sid=71 id=r69884b7 spawn_tile=599141 n_owned=52
BOT 70 sid=72 id=1fi956n2 spawn_tile=883303 n_owned=52
BOT 71 sid=73 id=x0s75hnx spawn_tile=174273 n_owned=52
BOT 72 sid=74 id=jjcxe8w7 spawn_tile=419246 n_owned=52
BOT 73 sid=75 id=pa9du0an spawn_tile=385931 n_owned=52
BOT 74 sid=76 id=wr1iodtv spawn_tile=1557224 n_owned=52
BOT 75 sid=77 id=q4t061qn spawn_tile=127501 n_owned=52
BOT 76 sid=78 id=5walu3qw spawn_tile=1163697 n_owned=52
BOT 77 sid=79 id=9qsdvg22 spawn_tile=178622 n_owned=52
BOT 78 sid=80 id=kxhibxlj spawn_tile=1539654 n_owned=52
BOT 79 sid=81 id=3lvh3hh1 spawn_tile=1245847 n_owned=52
BOT 80 sid=82 id=hhxd8zhc spawn_tile=1020466 n_owned=52
BOT 81 sid=83 id=68hvehkn spawn_tile=249239 n_owned=52
BOT 82 sid=84 id=0ysk38le spawn_tile=360724 n_owned=52
BOT 83 sid=85 id=p9mtmjen spawn_tile=263252 n_owned=52
BOT 84 sid=86 id=vtv2qiiq spawn_tile=534955 n_owned=52
BOT 85 sid=87 id=npcd7vse spawn_tile=222681 n_owned=52
BOT 86 sid=88 id=fyrg30wr spawn_tile=969299 n_owned=52
BOT 87 sid=89 id=qg4cg39i spawn_tile=457516 n_owned=52
BOT 88 sid=90 id=kqu8z0ef spawn_tile=1137390 n_owned=52
BOT 89 sid=91 id=bdv4tpd7 spawn_tile=1289442 n_owned=52
BOT 90 sid=92 id=ok13k4z3 spawn_tile=12030 n_owned=52
BOT 91 sid=93 id=hkwcx197 spawn_tile=469129 n_owned=52
BOT 92 sid=94 id=ko4t02h4 spawn_tile=764199 n_owned=52
BOT 93 sid=95 id=a769y4e5 spawn_tile=573903 n_owned=52
BOT 94 sid=96 id=po0wxlw1 spawn_tile=605499 n_owned=52
BOT 95 sid=97 id=o8264l3e spawn_tile=215242 n_owned=52
BOT 96 sid=98 id=9rke6fm3 spawn_tile=413693 n_owned=52
BOT 97 sid=99 id=gyjc9x52 spawn_tile=1343334 n_owned=52
BOT 98 sid=100 id=x793lc6c spawn_tile=1314324 n_owned=52
BOT 99 sid=101 id=93k3li8n spawn_tile=629517 n_owned=52
BOT 100 sid=102 id=a1hte6qb spawn_tile=1187692 n_owned=52
BOT 101 sid=103 id=jklgnd18 spawn_tile=1015818 n_owned=52
BOT 102 sid=104 id=vfadfhgj spawn_tile=851377 n_owned=52
BOT 103 sid=105 id=cwni1kcb spawn_tile=7597 n_owned=48
BOT 104 sid=106 id=8z4z0zds spawn_tile=1088479 n_owned=52
BOT 105 sid=107 id=cdzck1ki spawn_tile=488592 n_owned=52
BOT 106 sid=108 id=zbaa3l3a spawn_tile=167599 n_owned=34
BOT 107 sid=109 id=xm369xbs spawn_tile=1299881 n_owned=52
BOT 108 sid=110 id=e4dqhzo1 spawn_tile=838387 n_owned=52
BOT 109 sid=111 id=fepimk2i spawn_tile=98310 n_owned=52
BOT 110 sid=112 id=o2es7ebc spawn_tile=1256588 n_owned=52
BOT 111 sid=113 id=l4opv4e9 spawn_tile=589580 n_owned=52
BOT 112 sid=114 id=4b3f45hy spawn_tile=418927 n_owned=52
BOT 113 sid=115 id=r3pvfglh spawn_tile=938727 n_owned=52
BOT 114 sid=116 id=fnl5ocw8 spawn_tile=1588971 n_owned=52
BOT 115 sid=117 id=7391zjkf spawn_tile=1414358 n_owned=52
BOT 116 sid=118 id=ow5basj8 spawn_tile=318222 n_owned=52
BOT 117 sid=119 id=olinuy4r spawn_tile=1165784 n_owned=52
BOT 118 sid=120 id=2e2jcypv spawn_tile=582226 n_owned=52
BOT 119 sid=121 id=nx0it9ss spawn_tile=1112587 n_owned=52
BOT 120 sid=122 id=tt57j91k spawn_tile=85174 n_owned=52
BOT 121 sid=123 id=87aoci2n spawn_tile=117712 n_owned=52
BOT 122 sid=124 id=wk147shp spawn_tile=1139249 n_owned=52
BOT 123 sid=125 id=q8jb2dnz spawn_tile=373036 n_owned=52
BOT 124 sid=126 id=4yzxt2gp spawn_tile=202528 n_owned=52
BOT 125 sid=127 id=755xej7w spawn_tile=1647626 n_owned=52
BOT 126 sid=128 id=hjhprwfn spawn_tile=74295 n_owned=52
BOT 127 sid=129 id=n66i0csf spawn_tile=1202101 n_owned=52
BOT 128 sid=130 id=am3stnxi spawn_tile=1402153 n_owned=52
BOT 129 sid=131 id=pmeqlcvs spawn_tile=1392991 n_owned=52
BOT 130 sid=132 id=xl8vnvj2 spawn_tile=776263 n_owned=52
BOT 131 sid=133 id=0f3l9cg5 spawn_tile=109323 n_owned=52
BOT 132 sid=134 id=siocmotr spawn_tile=1623198 n_owned=42
BOT 133 sid=135 id=uf75fjkr spawn_tile=742381 n_owned=52
BOT 134 sid=136 id=3nuksgyo spawn_tile=508453 n_owned=52
BOT 135 sid=137 id=isfwwr01 spawn_tile=671474 n_owned=52
BOT 136 sid=138 id=auuv9uim spawn_tile=1643424 n_owned=52
BOT 137 sid=139 id=mdro7fya spawn_tile=742285 n_owned=52
BOT 138 sid=140 id=8qfmz7a7 spawn_tile=1484463 n_owned=52
BOT 139 sid=141 id=m8j6zoax spawn_tile=379231 n_owned=52
BOT 140 sid=142 id=7236xcde spawn_tile=657988 n_owned=52
BOT 141 sid=143 id=n4vtdnwp spawn_tile=1338323 n_owned=52
BOT 142 sid=144 id=yggevgbl spawn_tile=1371314 n_owned=52
BOT 143 sid=145 id=beijdl2w spawn_tile=1451547 n_owned=52
BOT 144 sid=146 id=d2oo7mhj spawn_tile=942931 n_owned=52
BOT 145 sid=147 id=wrheiirw spawn_tile=1595961 n_owned=52
BOT 146 sid=148 id=d03y3hz5 spawn_tile=670798 n_owned=42
BOT 147 sid=149 id=5xaek3av spawn_tile=1604427 n_owned=52
BOT 148 sid=150 id=gz34o9hq spawn_tile=1237216 n_owned=52
BOT 149 sid=151 id=37xw489f spawn_tile=1021162 n_owned=52
BOT 150 sid=152 id=k3srrvn9 spawn_tile=58924 n_owned=52
BOT 151 sid=153 id=5isbkj04 spawn_tile=1006871 n_owned=52
BOT 152 sid=154 id=r73y2vzl spawn_tile=709526 n_owned=52
BOT 153 sid=155 id=36x3kyhk spawn_tile=78079 n_owned=52
BOT 154 sid=156 id=01ob2tlo spawn_tile=77333 n_owned=52
BOT 155 sid=157 id=cb13fbp5 spawn_tile=1513993 n_owned=52
BOT 156 sid=158 id=vmmrq63s spawn_tile=1331442 n_owned=52
BOT 157 sid=159 id=nkjckjq8 spawn_tile=1551277 n_owned=52
BOT 158 sid=160 id=wcggivof spawn_tile=815223 n_owned=52
BOT 159 sid=161 id=1w1ciciy spawn_tile=1519973 n_owned=52
BOT 160 sid=162 id=2a0v7iem spawn_tile=564118 n_owned=52
BOT 161 sid=163 id=jcz64pkr spawn_tile=398125 n_owned=52
BOT 162 sid=164 id=v0ljq6tk spawn_tile=1533736 n_owned=52
BOT 163 sid=165 id=adg8798c spawn_tile=906511 n_owned=52
BOT 164 sid=166 id=5ghp3e6u spawn_tile=723188 n_owned=52
BOT 165 sid=167 id=h5bdt6q4 spawn_tile=718896 n_owned=52
BOT 166 sid=168 id=5oce5zsz spawn_tile=203903 n_owned=52
BOT 167 sid=169 id=xka3bnm9 spawn_tile=1147151 n_owned=52
BOT 168 sid=170 id=3w1tydq6 spawn_tile=626408 n_owned=52
BOT 169 sid=171 id=upd1qyae spawn_tile=86613 n_owned=52
BOT 170 sid=172 id=v4u31rox spawn_tile=9568 n_owned=52
BOT 171 sid=173 id=q9vm95if spawn_tile=1036999 n_owned=52
BOT 172 sid=174 id=0yu8n2tu spawn_tile=1409233 n_owned=52
BOT 173 sid=175 id=sc2ctn85 spawn_tile=21987 n_owned=52
BOT 174 sid=176 id=z0gmspsi spawn_tile=162444 n_owned=52
BOT 175 sid=177 id=z7avk2un spawn_tile=1464314 n_owned=52
BOT 176 sid=178 id=8efmeybn spawn_tile=701744 n_owned=52
BOT 177 sid=179 id=bifxmou2 spawn_tile=1337578 n_owned=52
BOT 178 sid=180 id=plh6en5t spawn_tile=1078824 n_owned=52
BOT 179 sid=181 id=ay3m2wg5 spawn_tile=1487413 n_owned=52
BOT 180 sid=182 id=1zmogxmk spawn_tile=1666963 n_owned=52
BOT 181 sid=183 id=55yraoi7 spawn_tile=1219708 n_owned=52
BOT 182 sid=184 id=1sc05h43 spawn_tile=1399036 n_owned=52
BOT 183 sid=185 id=37ibwik8 spawn_tile=1311603 n_owned=48
BOT 184 sid=186 id=uec16uxz spawn_tile=30180 n_owned=52
BOT 185 sid=187 id=9fd5ewrs spawn_tile=1634018 n_owned=52
BOT 186 sid=188 id=pe2p79c6 spawn_tile=850402 n_owned=42
BOT 187 sid=189 id=h1r85byk spawn_tile=226821 n_owned=52
BOT 188 sid=190 id=exulggll spawn_tile=7312 n_owned=52
BOT 189 sid=191 id=zouqcp7v spawn_tile=543788 n_owned=52
BOT 190 sid=192 id=k39sgybe spawn_tile=1140642 n_owned=52
BOT 191 sid=193 id=orxhfzvz spawn_tile=1198030 n_owned=52
BOT 192 sid=194 id=uz8ynaez spawn_tile=369194 n_owned=52
BOT 193 sid=195 id=ubigewsr spawn_tile=378980 n_owned=52
BOT 194 sid=196 id=w0ozvjdh spawn_tile=1647078 n_owned=52
BOT 195 sid=197 id=f7yj98q8 spawn_tile=202429 n_owned=52
BOT 196 sid=198 id=2xzw4gp3 spawn_tile=90658 n_owned=52
BOT 197 sid=199 id=9rkdgj28 spawn_tile=49711 n_owned=52
BOT 198 sid=200 id=aw987uy7 spawn_tile=252922 n_owned=52
BOT 199 sid=201 id=gr243zlh spawn_tile=179943 n_owned=52
BOT 200 sid=202 id=zowu9kf4 spawn_tile=80323 n_owned=52
BOT 201 sid=203 id=2dtf8q4x spawn_tile=751893 n_owned=52
BOT 202 sid=204 id=y9oft8w2 spawn_tile=29217 n_owned=52
BOT 203 sid=205 id=ed7kjxq3 spawn_tile=971561 n_owned=52
BOT 204 sid=206 id=nxt1ptsi spawn_tile=34739 n_owned=52
BOT 205 sid=207 id=p825v2fd spawn_tile=777778 n_owned=52
BOT 206 sid=208 id=wyarb4qo spawn_tile=155907 n_owned=52
BOT 207 sid=209 id=qfs7b4z4 spawn_tile=1123486 n_owned=52
BOT 208 sid=210 id=ms13gmzm spawn_tile=1174163 n_owned=52
BOT 209 sid=211 id=ym8zggo3 spawn_tile=617809 n_owned=52
BOT 210 sid=212 id=8jahbnpg spawn_tile=75631 n_owned=52
BOT 211 sid=213 id=b0djjiez spawn_tile=1188713 n_owned=52
BOT 212 sid=214 id=s9xysw8i spawn_tile=1132622 n_owned=52
BOT 213 sid=215 id=t3s2qgvc spawn_tile=1301314 n_owned=52
BOT 214 sid=216 id=aquue8ni spawn_tile=1344890 n_owned=52
BOT 215 sid=217 id=u3k8ktyr spawn_tile=580344 n_owned=52
BOT 216 sid=218 id=i7egn3zz spawn_tile=1073657 n_owned=52
BOT 217 sid=219 id=o3vgfhge spawn_tile=415489 n_owned=52
BOT 218 sid=220 id=m4aem5hx spawn_tile=1639692 n_owned=52
BOT 219 sid=221 id=p6i95qgo spawn_tile=984672 n_owned=52
BOT 220 sid=222 id=gvho8qeo spawn_tile=1228758 n_owned=52
BOT 221 sid=223 id=9iatvpoi spawn_tile=1073202 n_owned=42
BOT 222 sid=224 id=zd9jsqbj spawn_tile=268205 n_owned=52
BOT 223 sid=225 id=zw1dwnig spawn_tile=1462277 n_owned=52
BOT 224 sid=226 id=be5xt98q spawn_tile=462241 n_owned=52
BOT 225 sid=227 id=522b0ju8 spawn_tile=1029091 n_owned=52
BOT 226 sid=228 id=ibxwtyy7 spawn_tile=532289 n_owned=52
BOT 227 sid=229 id=zjhashkb spawn_tile=155348 n_owned=52
BOT 228 sid=230 id=89ttdia6 spawn_tile=1425214 n_owned=52
BOT 229 sid=231 id=6o2o0nvl spawn_tile=734593 n_owned=52
BOT 230 sid=232 id=xldl70se spawn_tile=199202 n_owned=42
BOT 231 sid=233 id=qrwgzvzz spawn_tile=1512878 n_owned=52
BOT 232 sid=234 id=h711p697 spawn_tile=751266 n_owned=52
BOT 233 sid=235 id=g4ulqqm0 spawn_tile=46958 n_owned=52
BOT 234 sid=236 id=v18jrx10 spawn_tile=683221 n_owned=52
BOT 235 sid=237 id=8sd3i7p8 spawn_tile=1104285 n_owned=52
BOT 236 sid=238 id=l5o27mtm spawn_tile=1117171 n_owned=52
BOT 237 sid=239 id=b6f6r0t2 spawn_tile=563466 n_owned=52
BOT 238 sid=240 id=7j5a3pfw spawn_tile=803281 n_owned=52
BOT 239 sid=241 id=m5sg1z4l spawn_tile=1433668 n_owned=52
BOT 240 sid=242 id=ehpglvfz spawn_tile=368254 n_owned=52
BOT 241 sid=243 id=wu3zthbo spawn_tile=1124236 n_owned=52
BOT 242 sid=244 id=yeh875u5 spawn_tile=622666 n_owned=52
BOT 243 sid=245 id=8nuwzyn1 spawn_tile=899672 n_owned=52
BOT 244 sid=246 id=t0zwn9eb spawn_tile=131080 n_owned=52
BOT 245 sid=247 id=8zjwwdck spawn_tile=508308 n_owned=52
BOT 246 sid=248 id=jwrhd5ij spawn_tile=1644570 n_owned=52
BOT 247 sid=249 id=jyb8rp14 spawn_tile=490163 n_owned=52
BOT 248 sid=250 id=wl7sxu3v spawn_tile=330398 n_owned=42
BOT 249 sid=251 id=y0r0fu1j spawn_tile=1607666 n_owned=52
BOT 250 sid=252 id=kneohbbr spawn_tile=553850 n_owned=52
BOT 251 sid=253 id=qc8m814x spawn_tile=1010020 n_owned=52
BOT 252 sid=254 id=ix3jngmf spawn_tile=468410 n_owned=52
BOT 253 sid=255 id=9mzpcgft spawn_tile=452415 n_owned=52
BOT 254 sid=256 id=l5z5w588 spawn_tile=892284 n_owned=52
BOT 255 sid=257 id=pt0jqntf spawn_tile=176854 n_owned=52
BOT 256 sid=258 id=2e8alk85 spawn_tile=1133607 n_owned=52
BOT 257 sid=259 id=hwe3kfal spawn_tile=1445168 n_owned=52
BOT 258 sid=260 id=47li627l spawn_tile=1538658 n_owned=52
BOT 259 sid=261 id=3asdumaj spawn_tile=442087 n_owned=52
BOT 260 sid=262 id=l75txeu7 spawn_tile=193577 n_owned=52
BOT 261 sid=263 id=tbcz7mf1 spawn_tile=1529698 n_owned=52
BOT 262 sid=264 id=o1ilw638 spawn_tile=1107805 n_owned=52
BOT 263 sid=265 id=la4ytzgl spawn_tile=1364889 n_owned=52
BOT 264 sid=266 id=in2bq49j spawn_tile=1035210 n_owned=52
BOT 265 sid=267 id=5irnw7ij spawn_tile=578141 n_owned=52
BOT 266 sid=268 id=noxeflvy spawn_tile=211580 n_owned=52
BOT 267 sid=269 id=8gn7568f spawn_tile=263172 n_owned=52
BOT 268 sid=270 id=5c1omdu5 spawn_tile=106225 n_owned=52
BOT 269 sid=271 id=yc2b3pvx spawn_tile=776206 n_owned=52
BOT 270 sid=272 id=lml55dcl spawn_tile=604570 n_owned=52
BOT 271 sid=273 id=1o5etbis spawn_tile=1002784 n_owned=52
BOT 272 sid=274 id=bulnhjw5 spawn_tile=498346 n_owned=52
BOT 273 sid=275 id=c6y4cfry spawn_tile=1040427 n_owned=52
BOT 274 sid=276 id=kbpw8sak spawn_tile=535133 n_owned=52
BOT 275 sid=277 id=65e8qmsr spawn_tile=757324 n_owned=52
BOT 276 sid=278 id=furhe0mp spawn_tile=200332 n_owned=52
BOT 277 sid=279 id=92npvjrt spawn_tile=831322 n_owned=52
BOT 278 sid=280 id=c56xdfdl spawn_tile=572798 n_owned=42
BOT 279 sid=281 id=jul4zb4e spawn_tile=817806 n_owned=52
BOT 280 sid=282 id=mpuzdlvw spawn_tile=266879 n_owned=52
BOT 281 sid=283 id=plrlx715 spawn_tile=65766 n_owned=52
BOT 282 sid=284 id=yl9vsjpk spawn_tile=307165 n_owned=52
BOT 283 sid=285 id=mkfgkn7r spawn_tile=594318 n_owned=52
BOT 284 sid=286 id=v5nlafkw spawn_tile=159705 n_owned=52
BOT 285 sid=287 id=2p3gb961 spawn_tile=1484424 n_owned=52
BOT 286 sid=288 id=uc4jshlt spawn_tile=1018184 n_owned=52
BOT 287 sid=289 id=6xdips73 spawn_tile=13338 n_owned=52
BOT 288 sid=290 id=fqxqj0bu spawn_tile=706589 n_owned=52
BOT 289 sid=291 id=yen0iwte spawn_tile=534795 n_owned=52
BOT 290 sid=292 id=77ucsgzt spawn_tile=1176797 n_owned=48
BOT 291 sid=293 id=4c1d18ro spawn_tile=1549174 n_owned=52
BOT 292 sid=294 id=bz5je7hx spawn_tile=1247946 n_owned=52
BOT 293 sid=295 id=fn7ax8sx spawn_tile=446669 n_owned=52
BOT 294 sid=296 id=owdtos2u spawn_tile=1611775 n_owned=52
BOT 295 sid=297 id=f33f3rln spawn_tile=1594615 n_owned=52
BOT 296 sid=298 id=shy7v4eo spawn_tile=1515229 n_owned=52
BOT 297 sid=299 id=qi05x4jp spawn_tile=316849 n_owned=52
BOT 298 sid=300 id=rtwhvg9g spawn_tile=639294 n_owned=52
BOT 299 sid=301 id=xebmdu02 spawn_tile=1056096 n_owned=52
BOT 300 sid=302 id=minv0qzi spawn_tile=1239168 n_owned=52
BOT 301 sid=303 id=s3tsi6x9 spawn_tile=697680 n_owned=52
BOT 302 sid=304 id=k4ol3ovv spawn_tile=970575 n_owned=52
BOT 303 sid=305 id=my4alddo spawn_tile=59158 n_owned=52
BOT 304 sid=306 id=j2kjyzt1 spawn_tile=1562215 n_owned=52
BOT 305 sid=307 id=x5ff4utp spawn_tile=1143106 n_owned=52
BOT 306 sid=308 id=lokk2xdf spawn_tile=666935 n_owned=52
BOT 307 sid=309 id=sylg30cf spawn_tile=719419 n_owned=52
BOT 308 sid=310 id=sahbcu7b spawn_tile=833158 n_owned=52
BOT 309 sid=311 id=zuvsbbzm spawn_tile=1334102 n_owned=52
BOT 310 sid=312 id=n4n57mjy spawn_tile=474876 n_owned=52
BOT 311 sid=313 id=8s3w15kq spawn_tile=736045 n_owned=52
BOT 312 sid=314 id=a6z0gp5d spawn_tile=321050 n_owned=52
BOT 313 sid=315 id=momzwuew spawn_tile=761745 n_owned=52
BOT 314 sid=316 id=swknlr19 spawn_tile=620923 n_owned=52
BOT 315 sid=317 id=68tli42a spawn_tile=1351068 n_owned=52
BOT 316 sid=318 id=43wn7pvq spawn_tile=1441686 n_owned=52
BOT 317 sid=319 id=ssod81st spawn_tile=304164 n_owned=52
BOT 318 sid=320 id=9fudx3o3 spawn_tile=336086 n_owned=52
BOT 319 sid=321 id=cm4ig7bz spawn_tile=660226 n_owned=52
BOT 320 sid=322 id=ajwm3pcu spawn_tile=626464 n_owned=52
BOT 321 sid=323 id=wcn2fdks spawn_tile=507333 n_owned=52
BOT 322 sid=324 id=0a4r00hz spawn_tile=1172377 n_owned=52
BOT 323 sid=325 id=548y287t spawn_tile=100487 n_owned=52
BOT 324 sid=326 id=rkqmpoqo spawn_tile=1009839 n_owned=52
BOT 325 sid=327 id=nrv83khf spawn_tile=796530 n_owned=52
BOT 326 sid=328 id=00wyr0st spawn_tile=1266740 n_owned=52
BOT 327 sid=329 id=dhvz0u2j spawn_tile=1460560 n_owned=52
BOT 328 sid=330 id=87uy1srx spawn_tile=902580 n_owned=52
BOT 329 sid=331 id=26wgkglj spawn_tile=326368 n_owned=52
BOT 330 sid=332 id=s4otxlhb spawn_tile=111194 n_owned=52
BOT 331 sid=333 id=65ikynwk spawn_tile=1225045 n_owned=52
BOT 332 sid=334 id=goxpy54y spawn_tile=1598251 n_owned=52
BOT 333 sid=335 id=etvrjl78 spawn_tile=255127 n_owned=52
BOT 334 sid=336 id=y58lji80 spawn_tile=1287513 n_owned=52
BOT 335 sid=337 id=13dy28ag spawn_tile=604778 n_owned=52
BOT 336 sid=338 id=0dg1h5h5 spawn_tile=102841 n_owned=52
BOT 337 sid=339 id=e9ncqhcw spawn_tile=3531 n_owned=52
BOT 338 sid=340 id=uhxjrdbv spawn_tile=1439375 n_owned=52
BOT 339 sid=341 id=gv359a4k spawn_tile=113962 n_owned=52
BOT 340 sid=342 id=p4ehczm2 spawn_tile=390824 n_owned=52
BOT 341 sid=343 id=p2xbynef spawn_tile=609475 n_owned=52
BOT 342 sid=344 id=co561w2j spawn_tile=459885 n_owned=52
BOT 343 sid=345 id=wz0zkd1s spawn_tile=1064346 n_owned=52
BOT 344 sid=346 id=m7jnfagf spawn_tile=28317 n_owned=52
BOT 345 sid=347 id=rq439wc6 spawn_tile=1385226 n_owned=52
BOT 346 sid=348 id=lkklizjr spawn_tile=1108263 n_owned=52
BOT 347 sid=349 id=2uyam605 spawn_tile=825755 n_owned=52
BOT 348 sid=350 id=er3wo1bg spawn_tile=324495 n_owned=52
BOT 349 sid=351 id=ezt35u0l spawn_tile=1358137 n_owned=52
BOT 350 sid=352 id=593d2qcb spawn_tile=1123245 n_owned=52
BOT 351 sid=353 id=y51cphtm spawn_tile=161450 n_owned=52
BOT 352 sid=354 id=g94go6fd spawn_tile=279700 n_owned=52
BOT 353 sid=355 id=9ksqwgqt spawn_tile=1245301 n_owned=52
BOT 354 sid=356 id=ykirk4lg spawn_tile=828595 n_owned=52
BOT 355 sid=357 id=jurxvo26 spawn_tile=5899 n_owned=52
BOT 356 sid=358 id=to8bcohn spawn_tile=741325 n_owned=52
